c_city_id,c_city_name,c_city_reach_table
0,一步滩
1,一间堡
2,一面坡
3,一面山
4,七台河
5,七甸
6,七苏木
7,七营
8,七龙星
9,万乐
10,万发屯
11,万宁
12,万州
13,万年
14,万庄
15,万源
16,三义井
17,三井子
18,三亚
19,三元坝
20,三关口
21,三十家
22,三十里堡
23,三原
24,三合庄
25,三堂集
26,三家子
27,三家寨
28,三家店
29,三把火
30,三明北
31,三水
32,三水
33,三水
34,三汇镇
35,三江
36,三江南
37,三江县
38,三江口
39,三河县
40,三源浦
41,三穗
42,三花石
43,三营
44,三道湖
45,三道营
46,三都县
47,三门县
48,三门峡
49,三门峡
50,三间房
51,三阳川
52,上万
53,上园
54,上店
55,上普雄
56,上板城
57,上板城
58,上海
59,上海
60,上海
61,上海
62,上腰墩
63,上虞
64,上虞
65,上西铺
66,上谷
67,上饶
68,上高镇
69,下台子
70,下坑子
71,下城子
72,下普雄
73,下板城
74,下社
75,下花园
76,下马塘
77,东丰
78,东乡
79,东二道河
80,东京城
81,东元庆
82,东光
83,东兴
84,东升
85,东南营子
86,东台
87,东坡
88,东大坝
89,东安东
90,东富
91,东庄
92,东戴河
93,东方
94,东方红
95,东明县
96,东明村
97,东来
98,东沟门
99,东津
100,东海
101,东海县
102,东淤地
103,东港北
104,东湾
105,东田良
106,东胜西
107,东至
108,东莞
109,东莞
110,东营南
111,东营子
112,东辛庄
113,东边井
114,东通化
115,东镇
116,两家
117,两当
118,中兴
119,中卫
120,中台子
121,中和
122,中嘴
123,中宁
124,中宁
125,中宁
126,中寨
127,中山
128,中山
129,中川机场
130,丰乐镇
131,丰城
132,丰城
133,丰广
134,丰水村
135,丰都
136,丰镇
137,丰顺
138,串子沟
139,临城
140,临江场
141,临江溪
142,临汾
143,临汾
144,临沂
145,临沂
146,临河
147,临泽
148,临泽
149,临海
150,临清
151,临湘
152,临西
153,临颍
154,临高南
155,丹东
156,丹东
157,丹凤
158,丹徒
159,丹阳
160,丹阳
161,丹霞山
162,丽水
163,丽江
164,乃林
165,义乌
166,义县
167,义马
168,乌伊岭
169,乌兰
170,乌兰哈达
171,乌兰浩特
172,乌兰胡同
173,乌兰花
174,乌固诺尔
175,乌奴耳
176,乌尔旗汗
177,乌拉山
178,乌拉特前旗
179,乌海
180,乌海
181,乌海
182,乌西
183,乌鲁布铁
184,乌鲁木齐
185,乌鲁木齐
186,乌龙泉南
187,乐东
188,乐善村
189,乐山
190,乐山
191,乐平市
192,乐昌
193,乐武
194,乐清
195,乐跃
196,乐都
197,乐都
198,九三
199,九台
200,九台
201,九江
202,九营
203,九龙
204,九龙塘
205,乳山
206,乾县
207,乾安
208,二井
209,二岔
210,二营
211,二连
212,二道桥
213,二道沟
214,二道沟门
215,二道湾
216,二龙
217,二龙屯
218,二龙山屯
219,于家堡
220,于都
221,云东海
222,云居寺
223,云山
224,云彩岭
225,云梦
226,云浮东
227,云霄
228,互助
229,五十家子
230,五原
231,五叉沟
232,五台山
233,五大连池
234,五女山
235,五家
236,五寨
237,五常
238,五府山
239,五林
240,五棵树
241,五莲
242,五营
243,五道沟
244,五道河
245,五龙背
246,五龙背
247,井冈山
248,井南
249,井店
250,井陉
251,亚复
252,亚布力
253,亚布力
254,亚沟
255,亚河
256,亚龙湾
257,交城
258,京山
259,亭亮
260,亳州
261,什里店
262,仁布
263,介休
264,介休
265,从江
266,仙人桥
267,仙林
268,仙桃西
269,仙游
270,代县
271,代湾
272,仲恺
273,任丘
274,任家店
275,伊和恩格拉
276,伊图里河
277,伊宁
278,伊宁
279,伊拉哈
280,伊敏
281,伊春
282,会同
283,会昌北
284,低庄
285,低窝铺
286,余姚
287,余姚
288,余杭
289,余江
290,余粮堡
291,佛山
292,佛岭
293,佟家
294,佳木斯
295,依安
296,侯马
297,侯马
298,保健
299,保定
300,保定
301,保家楼
302,保康
303,俞冲
304,信丰
305,信宜
306,信阳
307,信阳
308,修武
309,修武
310,倭肯
311,偃师
312,偏岭
313,元宝山
314,元氏
315,元田坝
316,元谋
317,光山
318,光明
319,光明城
320,光泽
321,克一河
322,克东
323,克山
324,克拉玛依
325,免渡河
326,兑镇
327,兖州
328,全州南
329,全椒
330,八仙筒
331,八方
332,八苏木
333,八虎力
334,八角台
335,八面城
336,八面通
337,公主埂
338,公主岭
339,公主岭
340,公庙子
341,公积坂
342,公营子
343,六合镇
344,六地沟
345,六安
346,六枝
347,六盘山
348,六盘水
349,六道河
350,六道河子
351,兰家屯
352,兰岗
353,兰岭
354,兰州
355,兰州
356,兰州新区
357,兰州
358,兰棱
359,兰溪
360,兰考
361,兰陵北
362,共和
363,共青城
364,关寨
365,关村坝
366,关林
367,兴义
368,兴凯
369,兴和
370,兴和
371,兴国
372,兴城
373,兴宁
374,兴安北
375,兴安岭
376,兴平
377,兴泉堡
378,兴福
379,兴莲
380,兴隆县
381,兴隆店
382,兴隆镇
383,内乡
384,内江
385,内江
386,内江
387,册亨
388,冕宁
389,冕山
390,军粮城北
391,农安
392,冠豸山
393,冯家山
394,冯屯
395,冷水江东
396,准沙日乌苏
397,凉红
398,凌海
399,凌源
400,凌源
401,凤凰城
402,凤凰机场
403,凤县
404,凤城东
405,凤州
406,凤翔
407,凭祥
408,凯北
409,凯里
410,凯里
411,凯里
412,刀尔登
413,刁家段
414,分宜
415,刘家店
416,刘家河
417,刘沟
418,利川
419,到保
420,前山
421,前磨头
422,前窑
423,前苇塘
424,前进镇
425,前锋
426,加劳
427,加南
428,加格达奇
429,励家
430,劲松
431,劳动屯
432,勃利
433,勉县
434,包头
435,包头
436,包头
437,包头
438,化处
439,化州
440,化德
441,北井子
442,北京
443,北京
444,北京
445,北京
446,北京
447,北兴安
448,北台子
449,北宅
450,北安
451,北屯
452,北屯市
453,北岗
454,北戴河
455,北板桥
456,北流
457,北海
458,北滘
459,北碚
460,北磴
461,北票南
462,北马圈子
463,十八台
464,十堰
465,十渡
466,十里坪
467,千河
468,千阳
469,升昌
470,午汲
471,半截河
472,华城
473,华山
474,华山
475,华蓥
476,卓资东
477,卓资山
478,南丰
479,南丹
480,南京
481,南京
482,南仇
483,南充
484,南充
485,南兴安
486,南华
487,南博山
488,南口
489,南口前
490,南召
491,南城
492,南城司
493,南大庙
494,南头
495,南宁
496,南宁
497,南宁
498,南宫东
499,南尔岗
500,南岔
501,南峪
502,南平
503,南平
504,南昌
505,南昌
506,南曹
507,南朗
508,南木
509,南杂木
510,南桥
511,南江
512,南江口
513,南汤
514,南河川
515,南洼
516,南湖东
517,南湾子
518,南翔北
519,南芬
520,南芬
521,南观村
522,南通
523,南部
524,南阳
525,南阳寨
526,南陈铺
527,南陵
528,南雄
529,南靖
530,博乐
531,博克图
532,博白
533,博鳌
534,卡伦
535,卢龙
536,卧里屯
537,卫星
538,卫辉
539,即墨北
540,原平
541,原林
542,厦门
543,厦门
544,友好
545,双丰
546,双凤驿
547,双城北
548,双城堡
549,双子河
550,双峰北
551,双柳
552,双河镇
553,双泡子
554,双流机场
555,双流西
556,双牌
557,双石桥
558,双辽
559,双鸭山
560,双龙山
561,发耳
562,口前
563,古东
564,古交
565,古城
566,古城子
567,古城镇
568,古家沱
569,古浪
570,古源
571,古田
572,古田会址
573,古田
574,古莲
575,古镇
576,古鲁满汗
577,句容西
578,台前
579,台安
580,台州
581,史家铺
582,叶城
583,叶柏寿
584,司家岭
585,合川
586,合浦
587,合肥
588,合肥
589,合肥
590,合阳北
591,吉安
592,吉文
593,吉新河
594,吉林
595,吉舒
596,吉首
597,同心
598,同江
599,后寨
600,吐列毛杜
601,吐哈
602,吐鲁番
603,吐鲁番
604,向塘
605,向阳
606,向阳川
607,吕梁
608,吴堡
609,吴官田
610,吴家屯
611,吴家川
612,吴桥
613,周口
614,周家
615,周家屯
616,呼兰
617,呼和浩特
618,呼和浩特
619,呼鲁斯太
620,和什托洛盖
621,和平
622,和田
623,和硕
624,和龙
625,咸宁
626,咸宁
627,咸宁
628,咸宁
629,咸阳
630,哈业胡同
631,哈克
632,哈力图
633,哈密
634,哈尔巴岭
635,哈尔滨
636,哈尔滨
637,哈尔滨
638,哈拉苏
639,哈日努拉
640,哈达
641,哈达阳
642,哲里木
643,唐家湾
644,唐山
645,唐山
646,唐河
647,商丘
648,商丘
649,商南
650,商城
651,商河
652,商洛
653,商都
654,喀什
655,喀喇其
656,喇嘛山
657,喜德
658,嘉兴
659,嘉兴
660,嘉善
661,嘉善
662,嘉峪关
663,嘉峪关南
664,嘉峰
665,嘉祥
666,嘎什吐
667,嘎什甸子
668,嘎拉德斯汰
669,四会
670,四分地
671,四分滩
672,四合
673,四合永
674,四家子
675,四平
676,四平
677,四方台
678,四道湾
679,四马架
680,团结
681,园墩
682,固原
683,固始
684,固镇
685,图们
686,图们
687,图强
688,图里河
689,土们岭
690,土地堂东
691,土桥子
692,土溪
693,土牧尔台
694,土贵乌拉
695,土门子
696,圣浪
697,坝梁
698,坡底下
699,坪上
700,坪石
701,埃岱
702,城固
703,城子坦
704,堡子湾
705,塔哈
706,塔尔根
707,塔尔气
708,塔崖驿
709,塔河
710,塔源
711,塘沽
712,塘豹
713,墨玉
714,夏坝
715,夏官营
716,夏拉哈马
717,夏石
718,夏邑县
719,大东
720,大乌苏
721,大余
722,大关
723,大兴
724,大兴沟
725,大其拉哈
726,大冶北
727,大口钦
728,大同
729,大坝
730,大埔
731,大堡
732,大孤山
733,大安北
734,大官屯
735,大屯
736,大山铺
737,大巴
738,大平房
739,大庆
740,大庆
741,大庆
742,大徐屯
743,大成
744,大战场
745,大扬气
746,大旺
747,大杖子
748,大杨树
749,大杨树东
750,大板
751,大林
752,大武口
753,大民屯
754,大河坝
755,大涧
756,大湾子
757,大灰厂
758,大理
759,大田边
760,大盘石
761,大石头
762,大石寨
763,大石桥
764,大磴沟
765,大竹园
766,大红旗
767,大英东
768,大苴
769,大营
770,大营镇
771,大虎山
772,大西
773,大足
774,大足
775,大辛庄
776,大连
777,大连
778,大通西
779,大陆号
780,大雁
781,大雅河
782,大青沟
783,天义
784,天岗
785,天柱山
786,天桥
787,天桥岭
788,天水
789,天津
790,天津
791,天津
792,天祝
793,天西
794,天镇
795,天门
796,天门南
797,太原
798,太原
799,太原
800,太姥山
801,太平川
802,太平庄
803,太平镇
804,太湖
805,太白
806,太谷
807,太谷
808,太阳升
809,太阳山
810,太阳沟
811,头道桥
812,奇峰塔
813,奈曼
814,奉化
815,奎屯
816,奎山
817,女儿河
818,好鲁库
819,如东
820,如皋
821,始兴
822,姑家堡
823,姚千户屯
824,姚安
825,姚家
826,姜堰
827,姜家
828,威宁
829,威岭
830,威海
831,威箐
832,威舍
833,娄山关
834,娄底
835,娄底
836,娘娘庙
837,娘子关
838,婺源
839,嫩江
840,子洲
841,子长
842,孔垄
843,孔家沟
844,孔庄
845,孔滩
846,孙吴
847,孙家
848,孙镇
849,孝南
850,孝感
851,孝感
852,孝西
853,孟家岗
854,孟庄
855,孟津
856,孤山
857,孤山口
858,孤山子
859,学庄
860,宁东
861,宁东
862,宁乡
863,宁国
864,宁安
865,宁德
866,宁明
867,宁武
868,宁波
869,宁海
870,宁陵县
871,宇宙地
872,安亭北
873,安仁
874,安化
875,安口窑
876,安图
877,安图
878,安塘
879,安多
880,安定
881,安家
882,安富镇
883,安平
884,安广
885,安庆
886,安庆沟
887,安庆
888,安康
889,安德
890,安达
891,安阳
892,安阳
893,安陆
894,安顺
895,安龙
896,宋
897,宋城路
898,完工
899,宏庆
900,官厅
901,官厅
902,官字井
903,官高
904,定南
905,定州
906,定州
907,定襄
908,定西
909,定边
910,定远
911,定陶
912,宜兴
913,宜城
914,宜宾
915,宜宾
916,宜州
917,宜昌东
918,宜春
919,宜耐
920,宜良北
921,宝华山
922,宝拉格
923,宝木吐
924,宝林
925,宝泉岭
926,宝清
927,宝老山
928,宝鸡
929,宝龙山
930,宣化
931,宣和
932,宣城
933,宣威
934,宣家沟
935,宣汉
936,容县
937,容桂
938,宽甸
939,宾阳
940,宿州
941,宿州
942,宿松
943,密云北
944,密山
945,密山
946,富县
947,富县
948,富川
949,富拉尔基
950,富海
951,富源
952,富裕
953,富锦
954,寒岭
955,寒葱沟
956,察素齐
957,对青山
958,寿阳
959,将乐
960,小东
961,小儿坪
962,小关溪
963,小南海
964,小哨
965,小姑家
966,小宋
967,小寺沟
968,小山
969,小岭
970,小市
971,小得江
972,小扬气
973,小新街
974,小月旧
975,小村
976,小榄
977,小榆树
978,小池口
979,小河沿
980,小河镇
981,小白
982,小西庄
983,小金口
984,小雨谷
985,小黑山
986,尔赛河
987,尖峰
988,尚家
989,尚志
990,尤溪
991,尹地
992,尼勒克
993,尼日
994,尼木
995,尼波
996,屏边
997,山丹
998,山坡东
999,山城镇
1000,山市
1001,山河屯
1002,山海关
1003,山湾子
1004,山阴
1005,岑溪
1006,岔江
1007,岔河
1008,岢岚
1009,岩会
1010,岩山
1011,岭北
1012,岭南
1013,岱岳
1014,岳家井
1015,岳池
1016,岳阳
1017,岳阳
1018,峡江
1019,峨眉
1020,峨眉山
1021,峨边
1022,峰洞
1023,峰高铺
1024,峻德
1025,崇信
1026,崇左
1027,崖州
1028,嵯岗
1029,巢湖
1030,巢湖
1031,工农湖
1032,左家
1033,巨宝
1034,巨野
1035,巩义
1036,巴东
1037,巴中
1038,巴山
1039,巴彦郭勒
1040,巴彦高勒
1041,巴林
1042,巴楚
1043,布敦化
1044,布海
1045,师宗
1046,师庄
1047,带岭
1048,常州
1049,常州
1050,常平
1051,常平
1052,常庄
1053,常德
1054,帽儿山
1055,干塘
1056,干溪沟
1057,平关
1058,平凉
1059,平凉
1060,平南南
1061,平原
1062,平原堡
1063,平型关
1064,平安
1065,平安驿
1066,平山
1067,平峪
1068,平庄
1069,平庄南
1070,平度
1071,平房
1072,平旺
1073,平昌
1074,平果
1075,平河口
1076,平泉
1077,平洋
1078,平田
1079,平社
1080,平等
1081,平罗
1082,平遥
1083,平遥古城
1084,平邑
1085,平顶山
1086,平顶山
1087,平顶庙
1088,广元
1089,广南卫
1090,广宁
1091,广宁寺
1092,广安
1093,广安
1094,广州
1095,广州
1096,广州
1097,广州
1098,广德
1099,广德号
1100,广水
1101,广汉北
1102,广通北
1103,广顺场
1104,庄桥
1105,庄河北
1106,庆丰
1107,庆安
1108,庆盛
1109,庆阳山
1110,庐山
1111,庐江
1112,库伦
1113,库尔勒
1114,库车
1115,库都尔
1116,应县
1117,应城
1118,庙城
1119,庙宫
1120,庙山
1121,庙岭
1122,庙庄
1123,庙阳
1124,康城
1125,康庄
1126,康金井
1127,廉江
1128,廊坊
1129,廊坊
1130,延吉
1131,延吉
1132,延安
1133,建三江
1134,建始
1135,建宁县北
1136,建昌
1137,建水
1138,建湖
1139,建瓯
1140,建瓯
1141,建设
1142,建阳
1143,开原
1144,开原
1145,开封
1146,开江
1147,开通
1148,开道
1149,开阳
1150,开鲁
1151,弋江
1152,弋阳
1153,弓棚子
1154,张三营
1155,张兰
1156,张台子
1157,张家口南
1158,张家界
1159,张掖
1160,张掖
1161,张桥
1162,张百湾
1163,张维屯
1164,张辛
1165,弥渡
1166,弯易
1167,弯道
1168,弯郎
1169,归流河
1170,当涂东
1171,当阳
1172,当雄
1173,彝良
1174,彝良
1175,彭山北
1176,彭州
1177,彭水
1178,彭泽
1179,彭阳
1180,彰武
1181,影壁山
1182,待王
1183,徐家
1184,徐州
1185,徐州
1186,徐水
1187,徐闻
1188,得耳布尔
1189,徘徊北
1190,德令哈
1191,德伯斯
1192,德保
1193,德兴
1194,德安
1195,德州
1196,德州
1197,德惠
1198,德惠
1199,德日斯图
1200,德昌
1201,德清
1202,德清
1203,德阳
1204,徽县
1205,忻州
1206,怀仁
1207,怀仁
1208,怀化
1209,怀化
1210,怀柔
1211,怀柔
1212,怀集
1213,恒地营
1214,恩施
1215,恭城
1216,息县
1217,息烽
1218,悬钟
1219,惠东
1220,惠农
1221,惠安
1222,惠山
1223,惠州
1224,惠州
1225,惠州
1226,惠环
1227,慈利
1228,成吉思汗
1229,成都
1230,成都
1231,成都
1232,成高子
1233,戚墅堰
1234,扎兰屯
1235,扎罗木得
1236,扎赉诺尔
1237,扎赉诺尔
1238,扎音河
1239,扎鲁特
1240,打柴沟
1241,打羊
1242,扬州
1243,扶余
1244,扶余
1245,扶绥
1246,承德
1247,承德
1248,抚宁
1249,抚州
1250,抚州
1251,抚松
1252,抚远
1253,抚顺
1254,抚顺
1255,拉古
1256,拉哈
1257,拉林
1258,拉白
1259,拉萨
1260,拉鲊
1261,招柏
1262,换新天
1263,揭阳
1264,攀枝花
1265,攸县南
1266,敖力布告
1267,敖头
1268,敖来
1269,敖汉
1270,敦化
1271,敦煌
1272,敬梓场
1273,文地
1274,文昌
1275,文水
1276,文登
1277,文登
1278,斗沟子
1279,斜河涧
1280,新乡
1281,新乡
1282,新会
1283,新余
1284,新余
1285,新凉
1286,新化
1287,新化
1288,新华
1289,新华屯
1290,新县
1291,新友谊
1292,新和
1293,新固镇
1294,新场
1295,新坪田
1296,新天
1297,新安
1298,新安县
1299,新安庄
1300,新寒岭
1301,新帐房
1302,新干
1303,新平坝
1304,新开
1305,新彦
1306,新晃
1307,新晃
1308,新李
1309,新杖子
1310,新松浦
1311,新林
1312,新民
1313,新江
1314,新沂
1315,新津
1316,新津
1317,新窝铺
1318,新立屯
1319,新立镇
1320,新绛
1321,新绰源
1322,新肇
1323,新邱
1324,新郑机场
1325,新都东
1326,新阳镇
1327,新青
1328,新香坊
1329,新高峰
1330,施家嘴
1331,施秉
1332,旌德
1333,旗下营
1334,无为
1335,无锡
1336,无锡
1337,无锡新区
1338,日喀则
1339,日照
1340,旧庄窝
1341,旬阳
1342,旬阳
1343,昂乃
1344,昂昂溪
1345,昆山
1346,昆山
1347,昆明
1348,昆独仑召
1349,昆都庙
1350,昆阳
1351,昌乐
1352,昌图
1353,昌图
1354,昌平
1355,昌黎
1356,明光
1357,明城
1358,明安
1359,明水河
1360,明港东
1361,明珠
1362,星朗
1363,星耀
1364,春亭阁
1365,春阳
1366,昭通
1367,昭通
1368,昭通
1369,晋中
1370,晋城
1371,晋城
1372,晋州
1373,晋江
1374,晏城
1375,晨明
1376,普兰店
1377,普宁
1378,普安
1379,普定
1380,普洱渡
1381,普湾
1382,普雄
1383,景德镇
1384,景泰
1385,暖泉
1386,曲家店
1387,曲水县
1388,曲江
1389,曲阜
1390,曲阜
1391,曲靖
1392,曹县
1393,曹家营子
1394,曾家坪子
1395,月亮田
1396,月华
1397,月山
1398,朔州
1399,朗乡
1400,望江
1401,朝中
1402,朝天
1403,朝格温多尔
1404,朝阳
1405,朝阳地
1406,朝阳川
1407,朝阳村
1408,朝阳镇
1409,木竹河
1410,木里图
1411,本溪
1412,本溪新城
1413,朱家沟
1414,朱家窑
1415,朱日和
1416,朱杨溪
1417,朱石寨
1418,李家
1419,李家坪
1420,李市镇
1421,李旺
1422,李石寨
1423,杏树
1424,杏树屯
1425,杜家
1426,来宾
1427,来宾
1428,杨家店
1429,杨家营
1430,杨岗
1431,杨木
1432,杨村
1433,杨杖子
1434,杨林
1435,杨柳青
1436,杨树岭
1437,杨树湾
1438,杨漩
1439,杨陵
1440,杭州
1441,杭州
1442,杭锦旗
1443,松原
1444,松原
1445,松坎
1446,松坝
1447,松树
1448,松树台
1449,松树林
1450,松树镇
1451,松桃
1452,松江
1453,松江
1454,松江河
1455,松江镇
1456,松河
1457,松滋
1458,松青
1459,板城
1460,板石河
1461,枕头峰
1462,林东
1463,林口
1464,林家台
1465,林海
1466,林源
1467,林盛堡
1468,林西
1469,果松
1470,枝城
1471,枝江北
1472,枣子林
1473,枣庄
1474,枣庄
1475,枣庄
1476,枣强
1477,枣林
1478,枣阳
1479,柏村
1480,柏林
1481,柏果
1482,柞水
1483,查布嘎
1484,查干哈达
1485,查干特格
1486,查干芒和
1487,柯坪
1488,柯柯
1489,柳园
1490,柳园
1491,柳家庄
1492,柳州
1493,柳林南
