s_station_id,s_station_name,s_station_city_id
1063,平型关,963
1064,平安,964
1065,平安驿,965
1066,平山,966
1067,平峪,967
1068,平庄,968
1069,平庄南,969
1070,平度,970
1071,平房,971
1072,平旺,972
1073,平昌,973
1074,平果,974
1075,平河口,975
1076,平泉,976
1077,平洋,977
1078,平田,978
1079,平社,979
1080,平等,980
1081,平罗,981
1082,平遥,982
1083,平遥古城,983
1084,平邑,984
1085,平顶山,985
1086,平顶山西,985
1087,平顶庙,986
1088,广元,987
1089,广南卫,988
1090,广宁,989
1091,广宁寺,990
1092,广安,991
1093,广安南,991
1094,广州,992
1095,广州东,992
1096,广州北,992
1097,广州南,992
1098,广德,993
1099,广德号,994
1100,广水,995
1101,广汉北,996
1102,广通北,997
1103,广顺场,998
1104,庄桥,999
1105,庄河北,1000
1106,庆丰,1001
1107,庆安,1002
1108,庆盛,1003
1109,庆阳山,1004
1110,庐山,1005
1111,庐江,1006
1112,库伦,1007
1113,库尔勒,1008
1114,库车,1009
1115,库都尔,1010
1116,应县,1011
1117,应城,1012
1118,庙城,1013
1119,庙宫,1014
1120,庙山,1015
1121,庙岭,1016
1122,庙庄,1017
1123,庙阳,1018
1124,康城,1019
1125,康庄,1020
1126,康金井,1021
1127,廉江,1022
1128,廊坊,1023
1129,廊坊北,1023
1130,延吉,1024
1131,延吉西,1024
1132,延安,1025
1133,建三江,1026
1134,建始,1027
1135,建宁县北,1028
1136,建昌,1029
1137,建水,1030
1138,建湖,1031
1139,建瓯,1032
1140,建瓯西,1032
1141,建设,1033
1142,建阳,1034
1143,开原,1035
1144,开原西,1035
1145,开封,1036
1146,开江,1037
1147,开通,1038
1148,开道,1039
1149,开阳,1040
1150,开鲁,1041
1151,弋江,1042
1152,弋阳,1043
1153,弓棚子,1044
1154,张三营,1045
1155,张兰,1046
1156,张台子,1047
1157,张家口南,1048
1158,张家界,1049
1159,张掖,1050
1160,张掖西,1050
1161,张桥,1051
1162,张百湾,1052
1163,张维屯,1053
1164,张辛,1054
1165,弥渡,1055
1166,弯易,1056
1167,弯道,1057
1168,弯郎,1058
1169,归流河,1059
1170,当涂东,1060
1171,当阳,1061
1172,当雄,1062
1173,彝良,1063
1174,彝良南,1063
1175,彭山北,1064
1176,彭州,1065
1177,彭水,1066
1178,彭泽,1067
1179,彭阳,1068
1180,彰武,1069
1181,影壁山,1070
1182,待王,1071
1183,徐家,1072
1184,徐州,1073
1185,徐州东,1073
1186,徐水,1074
1187,徐闻,1075
1188,得耳布尔,1076
1189,徘徊北,1077
1190,德令哈,1078
1191,德伯斯,1079
1192,德保,1080
1193,德兴,1081
1194,德安,1082
1195,德州,1083
1196,德州东,1083
1197,德惠,1084
1198,德惠西,1084
1199,德日斯图,1085
1200,德昌,1086
1201,德清,1087
1202,德清西,1087
1203,德阳,1088
1204,徽县,1089
1205,忻州,1090
1206,怀仁,1091
1207,怀仁东,1091
1208,怀化,1092
1209,怀化南,1092
1210,怀柔,1093
1211,怀柔北,1093
1212,怀集,1094
1213,恒地营,1095
1214,恩施,1096
1215,恭城,1097
1216,息县,1098
1217,息烽,1099
1218,悬钟,1100
1219,惠东,1101
1220,惠农,1102
1221,惠安,1103
1222,惠山,1104
1223,惠州,1105
1224,惠州南,1105
1225,惠州西,1105
1226,惠环,1106
1227,慈利,1107
1228,成吉思汗,1108
1229,成都,1109
1230,成都东,1109
1231,成都南,1109
1232,成高子,1110
1233,戚墅堰,1111
1234,扎兰屯,1112
1235,扎罗木得,1113
1236,扎赉诺尔,1114
1237,扎赉诺尔西,1114
1238,扎音河,1115
1239,扎鲁特,1116
1240,打柴沟,1117
1241,打羊,1118
1242,扬州,1119
1243,扶余,1120
1244,扶余北,1120
1245,扶绥,1121
1246,承德,1122
1247,承德东,1122
1248,抚宁,1123
1249,抚州,1124
1250,抚州东,1124
1251,抚松,1125
1252,抚远,1126
1253,抚顺,1127
1254,抚顺北,1127
1255,拉古,1128
1256,拉哈,1129
1257,拉林,1130
1258,拉白,1131
1259,拉萨,1132
1260,拉鲊,1133
1261,招柏,1134
1262,换新天,1135
1263,揭阳,1136
1264,攀枝花,1137
1265,攸县南,1138
1266,敖力布告,1139
1267,敖头,1140
1268,敖来,1141
1269,敖汉,1142
1270,敦化,1143
1271,敦煌,1144
1272,敬梓场,1145
1273,文地,1146
1274,文昌,1147
1275,文水,1148
1276,文登,1149
1277,文登东,1149
1278,斗沟子,1150
1279,斜河涧,1151
1280,新乡,1152
1281,新乡东,1152
1282,新会,1153
1283,新余,1154
1284,新余北,1154
1285,新凉,1155
1286,新化,1156
1287,新化南,1156
1288,新华,1157
1289,新华屯,1158
1290,新县,1159
1291,新友谊,1160
1292,新和,1161
1293,新固镇,1162
1294,新场,1163
1295,新坪田,1164
1296,新天,1165
1297,新安,1166
1298,新安县,1167
1299,新安庄,1168
1300,新寒岭,1169
1301,新帐房,1170
1302,新干,1171
1303,新平坝,1172
1304,新开,1173
1305,新彦,1174
1306,新晃,1175
1307,新晃西,1175
1308,新李,1176
1309,新杖子,1177
1310,新松浦,1178
1311,新林,1179
1312,新民,1180
1313,新江,1181
1314,新沂,1182
1315,新津,1183
1316,新津南,1183
1317,新窝铺,1184
1318,新立屯,1185
1319,新立镇,1186
1320,新绛,1187
1321,新绰源,1188
1322,新肇,1189
1323,新邱,1190
1324,新郑机场,1191
1325,新都东,1192
1326,新阳镇,1193
1327,新青,1194
1328,新香坊,1195
1329,新高峰,1196
1330,施家嘴,1197
1331,施秉,1198
1332,旌德,1199
1333,旗下营,1200
1334,无为,1201
1335,无锡,1202
1336,无锡东,1202
1337,无锡新区,1203
1338,日喀则,1204
1339,日照,1205
1340,旧庄窝,1206
1341,旬阳,1207
1342,旬阳北,1207
1343,昂乃,1208
1344,昂昂溪,1209
1345,昆山,1210
1346,昆山南,1210
1347,昆明,1211
1348,昆独仑召,1212
1349,昆都庙,1213
1350,昆阳,1214
1351,昌乐,1215
1352,昌图,1216
1353,昌图西,1216
1354,昌平,1217
1355,昌黎,1218
1356,明光,1219
1357,明城,1220
1358,明安,1221
1359,明水河,1222
1360,明港东,1223
1361,明珠,1224
1362,星朗,1225
1363,星耀,1226
1364,春亭阁,1227
1365,春阳,1228
1366,昭通,1229
1367,昭通北,1229
1368,昭通南,1229
1369,晋中,1230
1370,晋城,1231
1371,晋城北,1231
1372,晋州,1232
1373,晋江,1233
1374,晏城,1234
1375,晨明,1235
1376,普兰店,1236
1377,普宁,1237
1378,普安,1238
1379,普定,1239
1380,普洱渡,1240
1381,普湾,1241
1382,普雄,1242
1383,景德镇,1243
1384,景泰,1244
1385,暖泉,1245
1386,曲家店,1246
1387,曲水县,1247
1388,曲江,1248
1389,曲阜,1249
1390,曲阜东,1249
1391,曲靖,1250
1392,曹县,1251
1393,曹家营子,1252
1394,曾家坪子,1253
1395,月亮田,1254
1396,月华,1255
1397,月山,1256
1398,朔州,1257
1399,朗乡,1258
1400,望江,1259
1401,朝中,1260
1402,朝天,1261
1403,朝格温多尔,1262
1404,朝阳,1263
1405,朝阳地,1264
1406,朝阳川,1265
1407,朝阳村,1266
1408,朝阳镇,1267
1409,木竹河,1268
1410,木里图,1269
1411,本溪,1270
1412,本溪新城,1271
1413,朱家沟,1272
1414,朱家窑,1273
1415,朱日和,1274
1416,朱杨溪,1275
1417,朱石寨,1276
1418,李家,1277
1419,李家坪,1278
1420,李市镇,1279
1421,李旺,1280
1422,李石寨,1281
1423,杏树,1282
1424,杏树屯,1283
1425,杜家,1284
1426,来宾,1285
1427,来宾北,1285
1428,杨家店,1286
1429,杨家营,1287
1430,杨岗,1288
1431,杨木,1289
1432,杨村,1290
1433,杨杖子,1291
1434,杨林,1292
1435,杨柳青,1293
1436,杨树岭,1294
1437,杨树湾,1295
1438,杨漩,1296
1439,杨陵,1297
1440,杭州,1298
1441,杭州东,1298
1442,杭锦旗,1299
1443,松原,1300
1444,松原北,1300
1445,松坎,1301
1446,松坝,1302
1447,松树,1303
1448,松树台,1304
1449,松树林,1305
1450,松树镇,1306
1451,松桃,1307
1452,松江,1308
1453,松江南,1308
1454,松江河,1309
1455,松江镇,1310
1456,松河,1311
1457,松滋,1312
1458,松青,1313
1459,板城,1314
1460,板石河,1315
1461,枕头峰,1316
1462,林东,1317
1463,林口,1318
1464,林家台,1319
1465,林海,1320
1466,林源,1321
1467,林盛堡,1322
1468,林西,1323
1469,果松,1324
1470,枝城,1325
1471,枝江北,1326
1472,枣子林,1327
1473,枣庄,1328
1474,枣庄东,1328
1475,枣庄西,1328
1476,枣强,1329
1477,枣林,1330
1478,枣阳,1331
1479,柏村,1332
1480,柏林,1333
1481,柏果,1334
1482,柞水,1335
1483,查布嘎,1336
1484,查干哈达,1337
1485,查干特格,1338
1486,查干芒和,1339
1487,柯坪,1340
1488,柯柯,1341
1489,柳园,1342
1490,柳园南,1342
1491,柳家庄,1343
1492,柳州,1344
1493,柳林南,1345
1494,柳树,1346
1495,柳树屯,1347
1496,柳毛,1348
1497,柳毛沟,1349
1498,柳沟,1350
1499,柳河,1351
1500,柴沟堡,1352
1501,柴河,1353
1502,栟茶,1354
1503,株洲,1355
1504,株洲西,1355
1505,核桃园,1356
1506,根河,1357
1507,格尔木,1358
1508,桂平,1359
1509,桂林,1360
1510,桂林北,1360
1511,桂林西,1360
1512,桃园,1361
1513,桃山,1362
1514,桃村,1363
1515,桃村北,1363
1516,桐乡,1364
1517,桐城,1365
1518,桐子林,1366
1519,桐木寨,1367
1520,桐柏,1368
1521,桐梓,1369
1522,桑根达来,1370
1523,桓龙湖,1371
1524,桥北,1372
1525,桥头,1373
1526,桥湾,1374
1527,桦南,1375
1528,桦林,1376
1529,桦皮厂,1377
1530,梁山,1378
1531,梁平,1379
1532,梁底下,1380
1533,梅州,1381
1534,梅河口,1382
1535,梧州,1383
1536,梧州南,1383
1537,梨树镇,1384
1538,棋子湾,1385
1539,棋盘,1386
1540,楚山,1387
1541,楚雄,1388
1542,楚鲁图,1389
1543,榆林,1390
1544,榆树,1391
1545,榆树屯,1392
1546,榆树川,1393
1547,榆树沟,1394
1548,榆次,1395
1549,榆社,1396
1550,榕江,1397
1551,樟木头东,1398
1552,樟树,1399
1553,樟树东,1399
1554,横峰,1400
1555,横江,1401
1556,横沟桥东,1402
1557,横道河子,1403
1558,歙县,1404
1559,歙县北,1404
1560,正定,1405
1561,正定机场,1406
1562,正镶白旗,1407
1563,武义,1408
1564,武义北,1408
1565,武乡,1409
1566,武功,1410
1567,武夷山,1411
1568,武夷山东,1412
1569,武夷山北,1413
1570,武威,1414
1571,武威南,1414
1572,武安,1415
1573,武山,1416
1574,武当山,1417
1575,武昌,1418
1576,武汉,1419
1577,武清,1420
1578,武穴,1421
1579,武胜,1422
1580,武陟,1423
1581,武隆,1424
1582,歪头山,1425
1583,毛告吐,1426
1584,毛坝,1427
1585,毛坝关,1427
1586,毫州,1428
1587,民乐,1429
1588,民和南,1430
1589,民族,1431
1590,民权,1432
1591,民福寺,1433
1592,氡泉,1434
1593,水地,1435
1594,水家湖,1436
1595,水富,1437
1596,水沟,1438
1597,水泉,1439
1598,水洞,1440
1599,水源,1441
1600,永丰营,1442
1601,永乐店,1443
1602,永修,1444
1603,永和,1445
1604,永嘉,1446
1605,永安,1447
1606,永安乡,1448
1607,永定,1449
1608,永川,1450
1609,永川东,1450
1610,永州,1451
1611,永康,1452
1612,永康南,1452
1613,永泰,1453
1614,永济,1454
1615,永济北,1454
1616,永甸,1455
1617,永登,1456
1618,永福南,1457
1619,永胜,1458
1620,永郎,1459
1621,汇塘河,1460
1622,汇流河,1461
1623,汉中,1462
1624,汉口,1463
1625,汉寿,1464
1626,汉川,1465
1627,汉源,1466
1628,汉阴,1467
1629,汐子,1468
1630,汕头,1469
1631,汕尾,1470
1632,汗苏鲁,1471
1633,汝州,1472
1634,汝箕沟,1473
1635,江华,1474
1636,江宁,1475
1637,江宁西,1475
1638,江密峰,1476
1639,江山,1477
1640,江所田,1478
1641,江桥,1479
1642,江永,1480
1643,江油,1481
1644,江津,1482
1645,江源,1483
1646,江西村,1484
1647,江都,1485
1648,江门,1486
1649,池州,1487
1650,汤原,1488
1651,汤头沟,1489
1652,汤山城,1490
1653,汤旺河,1491
1654,汤池,1492
1655,汤逊湖,1493
1656,汤阴,1494
1657,汨罗,1495
1658,汨罗东,1495
1659,汪清,1496
1660,汾河,1497
1661,汾阳,1498
1662,沁县,1499
1663,沂南,1500
1664,沂水,1501
1665,沃皮,1502
1666,沈丘,1503
1667,沈家,1504
1668,沈家河,1505
1669,沈阳,1506
1670,沈阳北,1506
1671,沈阳南,1506
1672,沈阳西,1506
1673,沐滂,1507
1674,沙园,1508
1675,沙坡头,1509
1676,沙坨子,1510
1677,沙城,1511
1678,沙岭子,1512
1679,沙日乃,1513
1680,沙桥,1514
1681,沙沙坡,1515
1682,沙沱,1516
1683,沙河市,1517
1684,沙海,1518
1685,沙湾,1519
1686,沙湾县,1520
1687,沙马拉达,1521
1688,沟口,1522
1689,沟帮子,1523
1690,沥林北,1524
1691,沧州,1525
1692,沧州西,1525
1693,沭阳,1526
1694,河口北,1527
1695,河口南,1528
1696,河唇,1529
1697,河洛营,1530
1698,河津,1531
1699,河源,1532
1700,河边,1533
1701,油溪,1534
1702,治安,1535
1703,治山,1536
1704,沿河城,1537
1705,泉州,1538
1706,泉水,1539
1707,泉江,1540
1708,泉阳,1541
1709,泊头,1542
1710,泔溪,1543
1711,泗县,1544
1712,泗水,1545
1713,泗洪,1546
1714,泗阳,1547
1715,泡子,1548
1716,泰和,1549
1717,泰宁,1550
1718,泰安,1551
1719,泰山,1552
1720,泰州,1553
1721,泰康,1554
1722,泰来,1555
1723,泽普,1556
1724,泾县,1557
1725,泾川,1558
1726,洋河,1559
1727,洛湾三江,1560
1728,洛碛,1561
1729,洛门,1562
1730,洛阳,1563
1731,洛阳东,1563
1732,洛阳龙门,1564
1733,洞庙河,1565
1734,洪河,1566
1735,洪洞,1567
1736,洪洞西,1567
1737,洮南,1568
1738,流水沟,1569
1739,济南,1570
1740,济南东,1570
1741,济南西,1570
1742,济宁,1571
1743,济源,1572
1744,浠水,1573
1745,浩良河,1574
1746,浮图峪,1575
1747,海东西,1576
1748,海伦,1577
1749,海北,1578
1750,海口,1579
1751,海口东,1579
1752,海坨子,1580
1753,海城,1581
1754,海城西,1581
1755,海宁,1582
1756,海宁西,1582
1757,海安县,1583
1758,海拉尔,1584
1759,海林,1585
1760,海浪,1586
1761,海石湾,1587
1762,海阳,1588
1763,海阳北,1588
1764,涉县,1589
1765,涞源,1590
1766,涟源,1591
1767,涡阳,1592
1768,涪陵,1593
1769,涪陵北,1593
1770,涵江,1594
1771,涿州,1595
1772,涿州东,1595
1773,淄博,1596
1774,淮北,1597
1775,淮南,1598
1776,淮南东,1598
1777,淮安,1599
1778,淮滨,1600
1779,深井子,1601
1780,深圳,1602
1781,深圳东,1602
1782,深圳北,1602
1783,深圳坪山,1603
1784,深圳西,1602
1785,深州,1604
1786,清华园,1605
1787,清原,1606
1788,清徐,1607
1789,清水,1608
1790,清水北,1608
1791,清河,1609
1792,清河城,1610
1793,清河门,1611
1794,清涧县,1612
1795,清远,1613
1796,渑池,1614
1797,渠县,1615
1798,渠旧,1616
1799,渠黎,1617
1800,渡市,1618
1801,温岭,1619
1802,温州,1620
1803,温州南,1620
1804,温春,1621
1805,温泉寺,1622
1806,温都和硕,1623
1807,渭南,1624
1808,渭南北,1624
1809,渭南镇,1625
1810,湖口,1626
1811,湖州,1627
1812,湘乡,1628
1813,湘潭,1629
1814,湘潭北,1629
1815,湛江,1630
1816,湛江西,1630
1817,湟源,1631
1818,湾沟,1632
1819,溆浦,1633
1820,溆浦南,1633
1821,源潭,1634
1822,源迁,1635
1823,溧水,1636
1824,溧阳,1637
1825,滁州,1638
1826,滁州北,1638
1827,滕州,1639
1828,滕州东,1639
1829,满归,1640
1830,满洲里,1641
1831,滥坝,1642
1832,滦县,1643
1833,滦平,1644
1834,滦河,1645
1835,滦河沿,1646
1836,滨州,1647
1837,滨江,1648
1838,滨海,1649
1839,滨海北,1649
1840,滩头,1650
1841,滴道,1651
1842,漠河,1652
1843,漯河,1653
1844,漯河西,1653
1845,漳州,1654
1846,漳州东,1654
1847,漳平,1655
1848,漳浦,1656
1849,潍坊,1657
1850,潘家店,1658
1851,潜江,1659
1852,潞城,1660
1853,潢川,1661
1854,潮州,1662
1855,潮水,1663
1856,潮汕,1664
1857,潮阳,1665
1858,潼关,1666
1859,潼南,1667
1860,澧县,1668
1861,濑湍,1669
1862,濮阳,1670
1863,灌水,1671
1864,火炬沟,1672
1865,火烧寨,1673
1866,灯塔,1674
1867,灵丘,1675
1868,灵宝,1676
1869,灵山,1677
1870,灵武,1678
1871,灵璧,1679
1872,灵石,1680
1873,灵石东,1680
1874,炎陵,1681
1875,烟台,1682
1876,烟台南,1682
1877,烟筒屯,1683
1878,烟筒山,1684
1879,热水,1685
1880,焉耆,1686
1881,焦作,1687
1882,煤田,1688
1883,照福铺,1689
1884,熊岳城,1690
1885,燕子砭,1691
1886,燕家庄,1692
1887,燕山,1693
1888,燕岗,1694
1889,燕郊,1695
1890,爱河,1696
1891,牙克石,1697
1892,牙屯堡,1698
1893,牙拉盖图,1699
1894,牛家,1700
1895,牛家营子,1701
1896,牛庄,1702
1897,牛汾台,1703
1898,牟平,1704
1899,牡丹江,1705
1900,牧原,1706
1901,犀浦,1707
1902,犀浦东,1707
1903,独山,1708
1904,狮子营,1709
1905,狮山,1710
1906,狮山北,1711
1907,猛洞河,1712
1908,猛鹫山,1713
1909,猴山,1714
1910,玉屏,1715
1911,玉山,1716
1912,玉山南,1717
1913,玉林,1718
1914,玉泉,1719
1915,玉溪,1720
1916,玉田县,1721
1917,玉石,1722
1918,玉舍,1723
1919,玉门,1724
1920,王团庄,1725
1921,王场,1726
1922,王安镇,1727
1923,王家营西,1728
1924,王岗,1729
1925,王庄,1730
1926,王府,1731
1927,玛纳斯,1732
1928,珠斯花,1733
1929,珠海,1734
1930,珠海北,1734
1931,珠窝,1735
1932,班猫箐,1736
1933,珲春,1737
1934,琼海,1738
1935,瑞安,1739
1936,瑞昌,1740
1937,瑞金,1741
1938,璧山,1742
1939,瓜州,1743
1940,瓢儿屯,1744
1941,瓦屋山,1745
1942,瓦房,1746
1943,瓦房店,1747
1944,瓦房店西,1747
1945,瓦拉干,1748
1946,瓦祖,1749
1947,瓦窑坝,1750
1948,瓦窑田,1751
1949,甘旗卡,1752
1950,甘河,1753
1951,甘泉北,1754
1952,甘洛,1755
1953,甘草店,1756
1954,甘谷,1757
1955,田东北,1758
1956,田家沟,1759
1957,田师府,1760
1958,田林,1761
1959,田梁子,1762
1960,田阳,1763
1961,甲山,1764
1962,申家店,1765
1963,甸心,1766
1964,界首市,1767
1965,留庄,1768
1966,略阳,1769
1967,疏勒河,1770
1968,登沙河,1771
1969,白云鄂博,1772
