t_train_id,t_train_type,t_train_name
1436,D,D3226
1437,D,D3227
1438,D,D3231
1439,D,D3232
1440,D,D3241
1441,D,D3242
1442,D,D3245
1443,D,D3246
1444,D,D3256
1445,D,D3258
1446,D,D3262
1447,D,D3264
1448,D,D3272
1449,D,D3274
1450,D,D3276
1451,D,D3278
1452,D,D3291
1453,D,D3293
1454,D,D3295
1455,D,D33
1456,D,D3301
1457,D,D3303
1458,D,D3305
1459,D,D3306
1460,D,D331
1461,D,D332
1462,D,D3321
1463,D,D3322
1464,D,D3323
1465,D,D3325
1466,D,D352
1467,D,D354
1468,D,D3561
1469,D,D3563
1470,D,D3564
1471,D,D3566
1472,D,D3567
1473,D,D3568
1474,D,D3569
1475,D,D3570
1476,D,D3592
1477,D,D3594
1478,D,D3601
1479,D,D3602
1480,D,D3603
1481,D,D3604
1482,D,D3605
1483,D,D3607
1484,D,D3608
1485,D,D3609
1486,D,D3610
1487,D,D3611
1488,D,D3612
1489,D,D3614
1490,D,D3615
1491,D,D3616
1492,D,D3617
1493,D,D3618
1494,D,D3619
1495,D,D3621
1496,D,D3622
1497,D,D3624
1498,D,D3625
1499,D,D3626
1500,D,D3627
1501,D,D3628
1502,D,D3630
1503,D,D3631
1504,D,D3632
1505,D,D3633
1506,D,D3634
1507,D,D3635
1508,D,D3637
1509,D,D3638
1510,D,D3639
1511,D,D3640
1512,D,D3641
1513,D,D3643
1514,D,D3646
1515,D,D3647
1516,D,D3648
1517,D,D3650
1518,D,D366
1519,D,D3677
1520,D,D3679
1521,D,D368
1522,D,D3682
1523,D,D3684
1524,D,D3686
1525,D,D3688
1526,D,D3692
1527,D,D37
1528,D,D3706
1529,D,D3708
1530,D,D3710
1531,D,D3712
1532,D,D3714
1533,D,D3716
1534,D,D3718
1535,D,D3722
1536,D,D3724
1537,D,D3726
1538,D,D3728
1539,D,D3751
1540,D,D3752
1541,D,D3753
1542,D,D3754
1543,D,D3755
1544,D,D3756
1545,D,D3757
1546,D,D3760
1547,D,D3761
1548,D,D3762
1549,D,D377
1550,D,D378
1551,D,D3782
1552,D,D3784
1553,D,D3786
1554,D,D379
1555,D,D3792
1556,D,D380
1557,D,D381
1558,D,D382
1559,D,D39
1560,D,D3901
1561,D,D3902
1562,D,D4
1563,D,D41
1564,D,D43
1565,D,D45
1566,D,D5
1567,D,D51
1568,D,D5102
1569,D,D5105
1570,D,D5111
1571,D,D5112
1572,D,D5114
1573,D,D5116
1574,D,D5122
1575,D,D5124
1576,D,D5126
1577,D,D5128
1578,D,D5129
1579,D,D5130
1580,D,D5131
1581,D,D5132
1582,D,D5133
1583,D,D5134
1584,D,D5137
1585,D,D5139
1586,D,D5141
1587,D,D5142
1588,D,D5143
1589,D,D5144
1590,D,D5145
1591,D,D5146
1592,D,D5147
1593,D,D5148
1594,D,D5151
1595,D,D5152
1596,D,D5153
1597,D,D5154
1598,D,D5156
1599,D,D5159
1600,D,D5160
1601,D,D5161
1602,D,D5162
1603,D,D5163
1604,D,D5164
1605,D,D5171
1606,D,D5172
1607,D,D5173
1608,D,D5174
1609,D,D5175
1610,D,D5176
1611,D,D5177
1612,D,D5178
1613,D,D5179
1614,D,D5180
1615,D,D5181
1616,D,D5182
1617,D,D5184
1618,D,D5185
1619,D,D5186
1620,D,D5187
1621,D,D5188
1622,D,D5189
1623,D,D5190
1624,D,D5191
1625,D,D5192
1626,D,D5193
1627,D,D5194
1628,D,D5195
1629,D,D5196
1630,D,D5197
1631,D,D52
1632,D,D5203
1633,D,D5204
1634,D,D5206
1635,D,D5208
1636,D,D5211
1637,D,D5212
1638,D,D5213
1639,D,D5214
1640,D,D5216
1641,D,D5218
1642,D,D5220
1643,D,D5221
1644,D,D5222
1645,D,D5232
1646,D,D5234
1647,D,D5239
1648,D,D5240
1649,D,D5242
1650,D,D5244
1651,D,D5245
1652,D,D5246
1653,D,D5248
1654,D,D5301
1655,D,D5302
1656,D,D5303
1657,D,D5304
1658,D,D5305
1659,D,D5306
1660,D,D5307
1661,D,D5308
1662,D,D5309
1663,D,D5310
1664,D,D5311
1665,D,D5312
1666,D,D5313
1667,D,D5314
1668,D,D5315
1669,D,D5316
1670,D,D5317
1671,D,D5318
1672,D,D5319
1673,D,D5320
1674,D,D5333
1675,D,D5334
1676,D,D5495
1677,D,D5499
1678,D,D5571
1679,D,D5572
1680,D,D5601
1681,D,D5602
1682,D,D5603
1683,D,D5604
1684,D,D5606
1685,D,D5607
1686,D,D5608
1687,D,D5609
1688,D,D5610
1689,D,D5641
1690,D,D5642
1691,D,D5651
1692,D,D5652
1693,D,D5654
1694,D,D5655
1695,D,D5656
1696,D,D5657
1697,D,D5659
1698,D,D5660
1699,D,D5661
1700,D,D5662
1701,D,D5663
1702,D,D5664
1703,D,D5665
1704,D,D5666
1705,D,D5702
1706,D,D5704
1707,D,D5712
1708,D,D5714
1709,D,D5716
1710,D,D5722
1711,D,D5724
1712,D,D5726
1713,D,D5728
1714,D,D5817
1715,D,D5819
1716,D,D5820
1717,D,D5826
1718,D,D5835
1719,D,D5836
1720,D,D5852
1721,D,D5854
1722,D,D5856
1723,D,D5858
1724,D,D5862
1725,D,D5864
1726,D,D5866
1727,D,D5868
1728,D,D5876
1729,D,D5878
1730,D,D5896
1731,D,D5906
1732,D,D5921
1733,D,D5922
1734,D,D5923
1735,D,D5924
1736,D,D5926
1737,D,D5928
1738,D,D5930
1739,D,D5932
1740,D,D5936
1741,D,D5952
1742,D,D5954
1743,D,D5955
1744,D,D5956
1745,D,D5989
1746,D,D5990
1747,D,D5992
1748,D,D5994
1749,D,D5996
1750,D,D5998
1751,D,D6
1752,D,D6002
1753,D,D6003
1754,D,D6016
1755,D,D6052
1756,D,D6053
1757,D,D6071
1758,D,D6195
1759,D,D6203
1760,D,D6205
1761,D,D6213
1762,D,D6215
1763,D,D6218
1764,D,D6221
1765,D,D6230
1766,D,D6232
1767,D,D632
1768,D,D6335
1769,D,D6336
1770,D,D6337
1771,D,D6338
1772,D,D6341
1773,D,D6342
1774,D,D6344
1775,D,D6345
1776,D,D6348
1777,D,D6349
1778,D,D6350
1779,D,D6351
1780,D,D6352
1781,D,D6354
1782,D,D6356
1783,D,D6358
1784,D,D636
1785,D,D6360
1786,D,D6372
1787,D,D6374
1788,D,D6376
1789,D,D638
1790,D,D6381
1791,D,D6383
1792,D,D6391
1793,D,D6392
1794,D,D6403
1795,D,D6405
1796,D,D6407
1797,D,D6409
1798,D,D6415
1799,D,D6417
1800,D,D6419
1801,D,D6435
1802,D,D6437
1803,D,D6439
1804,D,D6441
1805,D,D6443
1806,D,D6449
1807,D,D6477
1808,D,D6478
1809,D,D6501
1810,D,D6502
1811,D,D6503
1812,D,D6504
1813,D,D6505
1814,D,D6506
1815,D,D6507
1816,D,D6508
1817,D,D6509
1818,D,D6510
1819,D,D6511
1820,D,D6512
1821,D,D6513
1822,D,D6515
1823,D,D6524
1824,D,D6525
1825,D,D6526
1826,D,D6527
1827,D,D6529
1828,D,D6530
1829,D,D6533
1830,D,D6534
1831,D,D6541
1832,D,D6542
1833,D,D6548
1834,D,D656
1835,D,D6571
1836,D,D6573
1837,D,D6575
1838,D,D6577
1839,D,D658
1840,D,D6611
1841,D,D6613
1842,D,D6615
1843,D,D6617
1844,D,D6619
1845,D,D6620
1846,D,D6675
1847,D,D6677
1848,D,D671
1849,D,D672
1850,D,D6721
1851,D,D6724
1852,D,D6725
1853,D,D6732
1854,D,D6734
1855,D,D6736
1856,D,D6738
1857,D,D6751
1858,D,D6752
1859,D,D6753
1860,D,D6754
1861,D,D6755
1862,D,D6756
1863,D,D6757
1864,D,D6758
1865,D,D6759
1866,D,D6760
1867,D,D6761
1868,D,D6762
1869,D,D6763
1870,D,D6764
1871,D,D6765
1872,D,D6766
1873,D,D6767
1874,D,D6768
1875,D,D6769
1876,D,D6770
1877,D,D6771
1878,D,D6772
1879,D,D6773
1880,D,D6774
1881,D,D681
1882,D,D686
1883,D,D6901
1884,D,D6902
1885,D,D6904
1886,D,D6905
1887,D,D6907
1888,D,D6908
1889,D,D6909
1890,D,D6910
1891,D,D6912
1892,D,D6913
1893,D,D6915
1894,D,D6916
1895,D,D7
1896,D,D7221
1897,D,D7222
1898,D,D7224
1899,D,D7226
1900,D,D7227
1901,D,D7229
1902,D,D73
1903,D,D7303
1904,D,D7304
1905,D,D7306
1906,D,D7307
1907,D,D7308
1908,D,D7310
1909,D,D7311
1910,D,D7312
1911,D,D7313
1912,D,D7315
1913,D,D7316
1914,D,D7317
1915,D,D7319
1916,D,D7320
1917,D,D7321
1918,D,D7322
1919,D,D7323
1920,D,D7324
1921,D,D7325
1922,D,D7326
1923,D,D7327
1924,D,D7329
1925,D,D7330
1926,D,D7332
1927,D,D7333
1928,D,D7335
1929,D,D7336
1930,D,D7337
1931,D,D7338
1932,D,D7339
1933,D,D7340
1934,D,D7341
1935,D,D7342
1936,D,D7343
1937,D,D7344
1938,D,D7345
1939,D,D7346
1940,D,D7348
1941,D,D7349
1942,D,D7350
1943,D,D7351
1944,D,D7352
1945,D,D7353
1946,D,D7354
1947,D,D7361
1948,D,D7362
1949,D,D7368
1950,D,D7369
1951,D,D7370
1952,D,D7372
1953,D,D7373
1954,D,D7374
1955,D,D7375
1956,D,D7379
1957,D,D7380
1958,D,D7381
1959,D,D7382
1960,D,D7383
1961,D,D7385
1962,D,D7387
1963,D,D74
1964,D,D7401
1965,D,D7402
1966,D,D7403
1967,D,D7404
1968,D,D7405
1969,D,D7406
1970,D,D7407
1971,D,D7408
1972,D,D7409
1973,D,D7410
1974,D,D7411
1975,D,D7412
1976,D,D7413
1977,D,D7414
1978,D,D7415
1979,D,D7416
1980,D,D7417
1981,D,D7418
1982,D,D7419
1983,D,D7420
1984,D,D7523
1985,D,D7527
1986,D,D7529
1987,D,D7531
1988,D,D7601
1989,D,D7602
1990,D,D7603
1991,D,D7604
1992,D,D7606
1993,D,D7607
1994,D,D7609
1995,D,D7610
1996,D,D7611
1997,D,D7612
1998,D,D7613
1999,D,D7614
2000,D,D7615
2001,D,D7616
2002,D,D7619
2003,D,D7620
2004,D,D7621
2005,D,D7622
2006,D,D7623
2007,D,D7624
2008,D,D7625
2009,D,D7626
2010,D,D7629
2011,D,D7630
2012,D,D7631
2013,D,D7632
2014,D,D7633
2015,D,D7634
2016,D,D7635
2017,D,D7636
2018,D,D7638
2019,D,D7639
2020,D,D7640
2021,D,D7641
2022,D,D7651
2023,D,D7652
2024,D,D7653
2025,D,D7654
2026,D,D7671
2027,D,D7672
2028,D,D7676
2029,D,D7678
2030,D,D7689
2031,D,D7690
2032,D,D7701
2033,D,D7702
2034,D,D7703
2035,D,D7704
2036,D,D7705
2037,D,D7706
2038,D,D7707
2039,D,D7708
2040,D,D7709
2041,D,D7710
2042,D,D7721
2043,D,D7722
2044,D,D7723
2045,D,D7724
2046,D,D7731
2047,D,D7733
2048,D,D7735
2049,D,D7737
2050,D,D7739
2051,D,D7741
2052,D,D7743
2053,D,D7745
2054,D,D7747
2055,D,D7749
2056,D,D7751
2057,D,D7753
2058,D,D7755
2059,D,D7757
2060,D,D7811
2061,D,D7812
2062,D,D7821
2063,D,D7822
2064,D,D7823
2065,D,D7824
2066,D,D7825
2067,D,D7826
2068,D,D7827
2069,D,D7828
2070,D,D7831
2071,D,D7832
2072,D,D7880
2073,D,D7881
2074,D,D7882
2075,D,D7901
2076,D,D7902
2077,D,D7903
2078,D,D7904
2079,D,D7905
2080,D,D7907
2081,D,D7908
2082,D,D7909
2083,D,D7910
2084,D,D7911
2085,D,D7912
2086,D,D7913
2087,D,D7914
2088,D,D7915
2089,D,D7916
2090,D,D7917
2091,D,D7918
2092,D,D7919
2093,D,D7920
2094,D,D7921
2095,D,D7922
2096,D,D7923
2097,D,D7924
2098,D,D7925
2099,D,D7926
2100,D,D7927
2101,D,D7928
2102,D,D7929
2103,D,D7930
2104,D,D7932
2105,D,D7933
2106,D,D7934
2107,D,D7935
2108,D,D7936
2109,D,D7938
2110,D,D7981
2111,D,D7982
2112,D,D7983
2113,D,D7984
2114,D,D7991
2115,D,D8
2116,D,D8073
2117,D,D8074
2118,D,D8075
2119,D,D8076
2120,D,D8090
2121,D,D8092
2122,D,D8095
2123,D,D8096
2124,D,D8097
2125,D,D8098
2126,D,D81
2127,D,D8131
2128,D,D8132
2129,D,D8133
2130,D,D8134
2131,D,D8135
2132,D,D8136
2133,D,D8137
2134,D,D8138
2135,D,D8139
2136,D,D8140
2137,D,D8141
2138,D,D8142
2139,D,D8201
2140,D,D8203
2141,D,D8204
2142,D,D8205
2143,D,D8208
2144,D,D8209
2145,D,D8210
2146,D,D8211
2147,D,D8212
2148,D,D8232
2149,D,D8234
2150,D,D8236
2151,D,D8238
2152,D,D8240
2153,D,D8242
2154,D,D8251
2155,D,D8252
2156,D,D8264
2157,D,D8267
2158,D,D8291
2159,D,D8293
2160,D,D8294
2161,D,D8295
2162,D,D8296
2163,D,D8305
2164,D,D8307
2165,D,D8308
2166,D,D8312
2167,D,D8332
2168,D,D8333
2169,D,D8334
2170,D,D8335
2171,D,D8336
2172,D,D8341
2173,D,D8342
2174,D,D8347
2175,D,D8348
2176,D,D8352
2177,D,D8354
2178,D,D8501
2179,D,D8502
2180,D,D8503
2181,D,D8504
2182,D,D8505
2183,D,D8506
2184,D,D8511
2185,D,D8512
2186,D,D8513
2187,D,D8514
2188,D,D8515
2189,D,D8516
2190,D,D8525
2191,D,D8526
2192,D,D8531
2193,D,D8532
2194,D,D8533
2195,D,D8534
2196,D,D8801
2197,D,D8802
2198,D,D8803
2199,D,D8804
2200,D,D8805
2201,D,D8806
2202,D,D8807
2203,D,D8808
2204,D,D8813
2205,D,D8923
2206,D,D8924
2207,D,D8927
2208,D,D8928
2209,D,D8935
2210,D,D8936
2211,D,D8969
2212,D,D8970
2213,D,D8971
2214,D,D8972
2215,D,D9
2216,D,D901
2217,D,D903
2218,D,D909
2219,D,D9215
2220,D,D9216
2221,D,D9217
2222,D,D9218
2223,D,D923
2224,D,D927
2225,D,D931
2226,D,D933
2227,D,D935
2228,D,D937
2229,D,D939
2230,D,D940
2231,D,D941
2232,D,D943
2233,G,G1
2234,G,G1001
2235,G,G1002
2236,G,G1003
2237,G,G1004
2238,G,G1005
2239,G,G1007
2240,G,G1008
2241,G,G1009
2242,G,G101
2243,G,G1010
2244,G,G1012
2245,G,G1013
2246,G,G1014
2247,G,G1015
2248,G,G1016
2249,G,G1017
2250,G,G1018
2251,G,G1019
2252,G,G102
2253,G,G1020
2254,G,G1021
2255,G,G1022
2256,G,G1032
2257,G,G1034
2258,G,G104
2259,G,G105
2260,G,G106
2261,G,G107
2262,G,G108
2263,G,G109
2264,G,G11
2265,G,G110
2266,G,G1101
2267,G,G1102
2268,G,G1103
2269,G,G1104
2270,G,G1105
2271,G,G1106
2272,G,G1107
2273,G,G1108
2274,G,G1109
2275,G,G111
2276,G,G1110
2277,G,G1111
2278,G,G1112
2279,G,G1113
2280,G,G1114
2281,G,G1115
2282,G,G1117
2283,G,G112
2284,G,G1120
2285,G,G1121
2286,G,G1122
2287,G,G1123
2288,G,G1124
2289,G,G1125
2290,G,G1126
2291,G,G1127
2292,G,G1129
2293,G,G113
2294,G,G1130
2295,G,G1132
2296,G,G1133
2297,G,G1134
2298,G,G1135
2299,G,G1136
2300,G,G1138
2301,G,G1139
2302,G,G114
2303,G,G1140
2304,G,G1141
2305,G,G1143
2306,G,G1144
2307,G,G1148
2308,G,G115
2309,G,G1152
2310,G,G1154
2311,G,G116
2312,G,G117
2313,G,G118
2314,G,G119
2315,G,G12
2316,G,G120
2317,G,G1202
2318,G,G1204
2319,G,G1206
2320,G,G121
2321,G,G1212
2322,G,G1214
2323,G,G122
2324,G,G1222
2325,G,G1224
2326,G,G1226
2327,G,G1228
2328,G,G123
2329,G,G1230
2330,G,G1232
2331,G,G1234
2332,G,G1236
2333,G,G124
2334,G,G1242
2335,G,G1244
2336,G,G1246
2337,G,G1248
2338,G,G125
2339,G,G1251
2340,G,G1252
2341,G,G1256
2342,G,G1258
2343,G,G126
2344,G,G1262
2345,G,G1264
2346,G,G1266
2347,G,G127
2348,G,G1276
2349,G,G1278
2350,G,G128
2351,G,G129
2352,G,G1290
2353,G,G1292
2354,G,G1298
2355,G,G13
2356,G,G130
2357,G,G1300
2358,G,G1301
2359,G,G1303
2360,G,G1304
2361,G,G1305
2362,G,G131
2363,G,G1312
2364,G,G1314
2365,G,G1316
2366,G,G1318
2367,G,G132
2368,G,G1321
2369,G,G1322
2370,G,G1323
2371,G,G1324
2372,G,G1325
2373,G,G1326
2374,G,G1327
2375,G,G1328
2376,G,G1329
2377,G,G133
2378,G,G1330
2379,G,G1331
2380,G,G1332
2381,G,G134
2382,G,G1341
2383,G,G1342
2384,G,G1343
2385,G,G1344
2386,G,G1346
2387,G,G1347
2388,G,G1348
2389,G,G1349
2390,G,G135
2391,G,G1350
2392,G,G1352
2393,G,G1353
2394,G,G1354
2395,G,G1355
2396,G,G1356
2397,G,G1357
2398,G,G1358
2399,G,G1359
2400,G,G136
2401,G,G1361
2402,G,G1363
2403,G,G1364
2404,G,G1365
2405,G,G137
2406,G,G1371
2407,G,G1373
2408,G,G1374
2409,G,G1376
2410,G,G138
2411,G,G1382
2412,G,G1383
2413,G,G1384
2414,G,G1386
2415,G,G1387
2416,G,G1389
2417,G,G139
2418,G,G1391
2419,G,G1393
2420,G,G1394
2421,G,G1395
2422,G,G14
2423,G,G140
2424,G,G1401
2425,G,G1402
2426,G,G1403
2427,G,G1404
2428,G,G1405
2429,G,G1406
2430,G,G141
2431,G,G1416
2432,G,G142
2433,G,G1421
2434,G,G1422
2435,G,G143
2436,G,G1432
2437,G,G1434
2438,G,G144
2439,G,G145
2440,G,G1451
2441,G,G1452
2442,G,G1455
2443,G,G1456
2444,G,G146
2445,G,G147
2446,G,G148
2447,G,G1481
2448,G,G1482
2449,G,G1483
2450,G,G1484
2451,G,G149
2452,G,G1493
2453,G,G15
2454,G,G150
2455,G,G1501
2456,G,G1502
2457,G,G1503
2458,G,G1504
2459,G,G1505
2460,G,G1507
2461,G,G1509
2462,G,G151
2463,G,G152
2464,G,G1521
2465,G,G1522
2466,G,G1523
2467,G,G1524
2468,G,G153
2469,G,G1531
2470,G,G1532
2471,G,G1534
2472,G,G154
2473,G,G155
2474,G,G156
2475,G,G1563
2476,G,G1564
2477,G,G1565
2478,G,G1566
2479,G,G1569
2480,G,G157
2481,G,G1571
2482,G,G1572
2483,G,G158
2484,G,G16
2485,G,G160
2486,G,G1601
2487,G,G1602
2488,G,G161
2489,G,G1611
2490,G,G1619
2491,G,G162
2492,G,G1621
2493,G,G1624
2494,G,G163
2495,G,G1631
2496,G,G1632
2497,G,G1633
2498,G,G1634
2499,G,G1635
2500,G,G1636
2501,G,G1637
2502,G,G1638
2503,G,G1639
2504,G,G164
2505,G,G1641
2506,G,G165
2507,G,G1651
2508,G,G1652
2509,G,G1653
2510,G,G1655
2511,G,G1657
2512,G,G1658
2513,G,G1659
2514,G,G166
2515,G,G1661
2516,G,G167
2517,G,G1671
2518,G,G1672
2519,G,G1673
2520,G,G1675
2521,G,G1676
2522,G,G1677
2523,G,G1678
2524,G,G1679
2525,G,G168
2526,G,G1686
2527,G,G1688
2528,G,G1692
2529,G,G1694
2530,G,G17
2531,G,G171
2532,G,G172
2533,G,G173
2534,G,G174
2535,G,G1741
2536,G,G1743
2537,G,G1745
2538,G,G175
2539,G,G177
2540,G,G178
2541,G,G179
2542,G,G18
2543,G,G180
2544,G,G181
2545,G,G182
2546,G,G183
2547,G,G184
2548,G,G185
2549,G,G186
2550,G,G187
2551,G,G188
2552,G,G19
2553,G,G190
2554,G,G191
2555,G,G192
2556,G,G193
2557,G,G194
2558,G,G195
2559,G,G196
2560,G,G197
2561,G,G198
2562,G,G199
2563,G,G2
2564,G,G20
2565,G,G200
2566,G,G201
2567,G,G202
2568,G,G203
2569,G,G204
2570,G,G205
2571,G,G206
2572,G,G21
2573,G,G2101
2574,G,G2102
2575,G,G2103
2576,G,G2104
2577,G,G2105
2578,G,G2106
2579,G,G2107
2580,G,G2108
2581,G,G211
2582,G,G212
2583,G,G213
2584,G,G214
2585,G,G215
2586,G,G216
2587,G,G217
2588,G,G218
2589,G,G219
2590,G,G22
2591,G,G220
2592,G,G222
2593,G,G224
2594,G,G226
2595,G,G230
2596,G,G2302
2597,G,G2304
2598,G,G2306
2599,G,G2308
2600,G,G2312
2601,G,G2314
2602,G,G2316
2603,G,G2318
2604,G,G2322
2605,G,G2324
2606,G,G2326
2607,G,G2332
2608,G,G2334
2609,G,G2335
2610,G,G2336
2611,G,G234
2612,G,G2342
2613,G,G2344
2614,G,G2352
2615,G,G2354
2616,G,G2356
2617,G,G236
2618,G,G2362
2619,G,G2364
2620,G,G2365
2621,G,G2366
2622,G,G237
2623,G,G238
2624,G,G239
2625,G,G240
2626,G,G246
2627,G,G248
2628,G,G254
2629,G,G256
2630,G,G2602
2631,G,G2608
2632,G,G261
2633,G,G262
2634,G,G263
2635,G,G264
2636,G,G265
2637,G,G266
2638,G,G267
2639,G,G269
2640,G,G27
2641,G,G270
2642,G,G272
2643,G,G28
2644,G,G282
2645,G,G284
2646,G,G29
2647,G,G2901
2648,G,G2902
2649,G,G2903
2650,G,G2904
2651,G,G2905
2652,G,G2906
2653,G,G2911
2654,G,G2912
2655,G,G2913
2656,G,G2914
2657,G,G2915
2658,G,G2916
2659,G,G2917
2660,G,G2918
2661,G,G292
2662,G,G294
2663,G,G297
2664,G,G298
2665,G,G3
2666,G,G30
2667,G,G301
2668,G,G303
2669,G,G307
2670,G,G308
2671,G,G309
2672,G,G31
2673,G,G310
2674,G,G312
2675,G,G314
2676,G,G32
2677,G,G323
2678,G,G325
2679,G,G329
2680,G,G331
2681,G,G332
2682,G,G333
2683,G,G335
2684,G,G336
2685,G,G337
2686,G,G338
2687,G,G34
2688,G,G35
2689,G,G351
2690,G,G352
2691,G,G353
2692,G,G354
2693,G,G355
2694,G,G36
2695,G,G363
2696,G,G364
2697,G,G365
2698,G,G366
2699,G,G37
2700,G,G373
2701,G,G374
2702,G,G381
2703,G,G382
2704,G,G383
2705,G,G384
2706,G,G385
2707,G,G387
2708,G,G389
2709,G,G39
2710,G,G393
2711,G,G394
2712,G,G395
2713,G,G396
2714,G,G397
2715,G,G398
2716,G,G399
2717,G,G4
2718,G,G40
2719,G,G400
2720,G,G401
2721,G,G402
2722,G,G403
2723,G,G404
2724,G,G41
2725,G,G412
2726,G,G42
2727,G,G421
2728,G,G422
2729,G,G423
2730,G,G424
2731,G,G429
2732,G,G43
2733,G,G430
2734,G,G431
2735,G,G432
2736,G,G44
2737,G,G45
2738,G,G452
2739,G,G454
2740,G,G456
2741,G,G46
2742,G,G460
2743,G,G47
2744,G,G471
2745,G,G474
2746,G,G475
2747,G,G476
2748,G,G48
2749,G,G49
2750,G,G5
2751,G,G50
2752,G,G5003
2753,G,G5004
2754,G,G501
2755,G,G502
2756,G,G503
2757,G,G504
2758,G,G505
2759,G,G507
2760,G,G508
2761,G,G509
2762,G,G51
2763,G,G5105
2764,G,G5106
2765,G,G511
2766,G,G512
2767,G,G514
2768,G,G516
2769,G,G517
2770,G,G518
2771,G,G519
2772,G,G52
2773,G,G520
2774,G,G521
2775,G,G525
2776,G,G5251
2777,G,G5253
2778,G,G5254
2779,G,G527
2780,G,G528
